id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_br_multi_outlet_outlet,access_br_multi_outlet_outlet,model_br_multi_outlet_outlet,point_of_sale.group_pos_manager,1,1,1,1
access_br_multi_outlet_outlet_type,access_br_multi_outlet_outlet_type,model_br_multi_outlet_outlet_type,point_of_sale.group_pos_manager,1,1,1,1
access_br_multi_outlet_outlet_user,access_br_multi_outlet_outlet,model_br_multi_outlet_outlet,point_of_sale.group_pos_user,1,0,0,0
access_br_multi_outlet_region_area,access_br_multi_outlet_region_area,model_br_multi_outlet_region_area,point_of_sale.group_pos_manager,1,1,1,1
access_br_multi_outlet_region_area_user,access_br_multi_outlet_region_area,model_br_multi_outlet_region_area,point_of_sale.group_pos_user,1,0,0,0
access_br_multi_outlet_outlet_type_user,access_br_multi_outlet_outlet_type,model_br_multi_outlet_outlet_type,point_of_sale.group_pos_user,1,0,0,0
access_br_outlet_tag_user,access_br_outlet_tag_user,model_br_outlet_tag,point_of_sale.group_pos_user,1,0,0,0
access_br_outlet_tag_man,access_br_outlet_tag_man,model_br_outlet_tag,point_of_sale.group_pos_manager,1,1,1,1
access_br_history_outlet_user,access_br_history_outlet_user,model_br_history_outlet,point_of_sale.group_pos_user,1,0,0,0
access_br_history_outlet_man,access_br_history_outlet,model_br_history_outlet,point_of_sale.group_pos_manager,1,1,1,1
