id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_br_kpmg_auditor_account_move_line,account.move.line.kpmg,account.model_account_move_line,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_partial_reconcile,account.partial.reconcile.kpmg,account.model_account_partial_reconcile,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_move,account.move.kpmg,account.model_account_move,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_account_type,account.account.type.kpmg,account.model_account_account_type,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_journal,account.journal.kpmg,account.model_account_journal,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_payment_method,account.payment.method.kpmg,account.model_account_payment_method,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_invoice,account.invoice.kpmg,account.model_account_invoice,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_voucher,account.voucher.kpmg,account_voucher.model_account_voucher,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_payment,account.payment.kpmg,account.model_account_payment,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_invoice_tax,account.invoice.tax.kpmg,account.model_account_invoice_tax,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_voucher_line,account.voucher.line.kpmg,account_voucher.model_account_voucher_line,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_account_bulk_payment_line,account.bulk.payment.line.kpmg,baskin_bulk_payment.model_account_bulk_payment_line,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_stock_move,stock.move.kpmg,stock.model_stock_move,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_stock_inventory,stock.inventory.kpmg,stock.model_stock_inventory,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_stock_inventory_line,stock.inventory.line.kpmg,stock.model_stock_inventory_line,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_stock_inventory_line_unofficial,stock.inventory.line.unofficial.kpmg,br_inventory_adjustment.model_stock_inventory_line_unofficial,base.kpmg_auditor,1,0,0,0
access_br_kpmg_auditor_stock_inventory_summary,stock.inventory.summary.kpmg,br_inventory_adjustment.model_stock_inventory_summary,base.kpmg_auditor,1,0,0,0


